ENGLISH,FRENCH,GERMAN,ITALIAN,SPANISH
SELECT,,,,ESCOGER
BACK,,,,REGRESAR
NEXT,,,,PRÓXIMO
MENU,,,,MENÚ
OPTIONS,,,,OPCIONES
DELETE,,,,BORRAR
DISCARD,,,,DESECHAR
DETAIL,,,,DETALLE
GPS,,,,GPS
GPS:,,,,GPS:
SLOPE,,,,INCLINACIÓN
FAVORITE,,,,FAVORITO
CANCEL,,,,CANCELAR
START,,,,INICIAR
RETRY,,,,REINTENTAR
ON,,,,PRENDER
OFF,,,,APAGAR
OK,,,,OK
N/A,,,,N/A
SAVE,,,,GUARDAR
NEW TEST,,,,NUEVA PRUEBA
SNOW PROFILES,,,,PREFILES DE NIEVE
FAVORITES,,,,FAVORITOS
SETTINGS,,,,AJUSTES
MASS STORAGE,,,,ALMACENAMIENTO MASIVO
BLUETOOTH TRANSFER,,,,TRANSFERENCIA BLUETOOTH
NEW SNOW PROFILE,,,,NUEVA PERFÍL DE NIEVE
SLOPE MEASUREMENT,,,,MEDICIÓN DE INCLINACIÓN
SETTINGS SEL,,,,?
CONFIG SETTINGS,,,,CONFIGURAR LOS AJUSTES
SETTINGS MENU,,,,MENÚ DE AJUSTES
DELETE TEST?,,,,¿BORRAR PRUEBA?
DELETE ALL,,,,BORRAR TODOS
DELETE ALL TESTS,,,,BORRAR TODAS PRUEBAS
IN THIS FOLDER?,,,,¿EN ESTA CARPETA?
DELETE FILE?,,,,¿BORRAR CARPETA?
DELETE ALL IN FOLDER?,,,,¿BORRAR TODO EN CARPETA?
DELETING FOLDER...,,,,BORRANDO CARPETA
ALIGN PROBE,,,,ALINEAR EXPLORADOR
PRESS,,,,PRESIONAR
TO BEGIN,,,,EMPEZAR
  CALIBRATING,,,,CALIBRACIÓN
COLLECTING DATA,,,,COLECTANDO DATOS
COMPASS CALIBRATION,,,,CALIBRACIÓN DE LA BRÚJULA
GPS LOCK ACQUIRED!,,,,GPS ADQUIRIDO
GPS INFORMATION,,,,INFORMACIÓN GPS
ACQUIRED!,,,,ADQUIRIDO
PLEASE ENTER THE,,,,FAVOR DE ENTRAR
ENTER,,,,ENTRAR
MANUAL ENTRY,,,,ENTRADA MANUAL
ASPECT,,,,ASPECTO
ERROR,,,,ERROR
REMOVE SDCARD,,,,RETIRAR LA TARJETA SD
PLEASE INSERT,,,,FAVOR DE INSERTAR
A VALID SDCARD,,,,VÁLIDO TARJETA SD
TO THE DEVICE,,,,AL APARATO
REBOOTING,,,,REINICIO
